Job Role,Skill,Weight
ergonomics,cognitive ergonomics,10
public relations,pr,11
public relations,media relations,11
public relations,communications,11
public relations,crisis management,11
public relations,public affairs,11
public relations,social media management,11
public relations,content creation,11
public relations,event management,11
public relations,influencer relations,11
public relations,esg communication,11
public relations,digital pr,11
journalism,news writing,12
journalism,reporting,12
journalism,investigative journalism,12
journalism,editing,12
journalism,broadcasting,12
journalism,photojournalism,12
journalism,data journalism,12
journalism,digital journalism,12
journalism,fact-checking,12
journalism,multimedia storytelling,12
journalism,citizen journalism,12
journalism,ai-assisted reporting,12
film production,directing,12
film production,cinematography,12
film production,screenwriting,12
film production,sound recording,12
film production,set design,12
film production,lighting,12
film production,editing,12
film production,visual effects,12
film production,production management,12
film production,virtual production,12
film production,immersive filmmaking,12
film production,sustainable filmmaking,12
fashion design,clothing design,11
fashion design,textile design,11
fashion design,pattern making,11
fashion design,fashion illustration,11
fashion design,styling,11
fashion design,fashion marketing,11
fashion design,merchandising,11
fashion design,sustainable fashion,11
fashion design,digital fashion,11
fashion design,3d fashion design,11
fashion design,wearable tech,11
interior design,space planning,11
interior design,furniture selection,11
interior design,color theory,11
interior design,lighting design,11
interior design,decoration,11
interior design,3d rendering,11
interior design,sustainable design,11
interior design,universal design,11
interior design,biophilic design,11
interior design,smart home integration,11
interior design,virtual staging,11
event planning,event management,11
event planning,logistics,11
event planning,coordination,11
event planning,budgeting,11
event planning,vendor management,11
event planning,marketing,11
event planning,sponsorship,11
event planning,risk management,11
event planning,hybrid events,11
event planning,virtual events,11
event planning,experiential marketing,11
nonprofit management,fundraising,11
nonprofit management,grant writing,11
nonprofit management,program development,11
nonprofit management,volunteer management,11
nonprofit management,social impact,11
nonprofit management,nonprofit accounting,11
nonprofit management,community outreach,11
nonprofit management,strategic planning,11
nonprofit management,impact measurement,11
nonprofit management,digital fundraising,11
nonprofit management,donor retention,11
supply chain,logistics,11
supply chain,procurement,11
supply chain,inventory management,11
supply chain,supply chain optimization,11
supply chain,operations management,11
supply chain,demand planning,11
supply chain,supplier relationship management,11
supply chain,global supply chain,11
supply chain,ai in supply chain,11
supply chain,resilient supply chains,11
supply chain,supply chain analytics,11
operations,process improvement,12
operations,efficiency,12
operations,lean,12
operations,six sigma,12
operations,quality control,12
operations,workflow optimization,12
operations,process mapping,12
operations,business process re-engineering,12
operations,kaizen,12
operations,robotic process automation (rpa),12
operations,value stream mapping,12
operations,digital transformation,12
data engineering,etl,11
data engineering,data warehousing,11
data engineering,data pipelines,11
data engineering,"big data technologies (hadoop, spark)",11
data engineering,data modeling,11
data engineering,database administration,11
data engineering,cloud data services,11
data engineering,data governance,11
data engineering,data lakes,11
data engineering,kafka,11
data engineering,real-time data processing,11
natural language processing,nlp,11
natural language processing,text analysis,11
natural language processing,sentiment analysis,11
natural language processing,language modeling,11
natural language processing,machine translation,11
natural language processing,information retrieval,11
natural language processing,chatbot development,11
natural language processing,topic modeling,11
natural language processing,speech recognition,11
natural language processing,llm fine-tuning,11
natural language processing,text-to-speech,11
computer vision,image recognition,10
computer vision,object detection,10
computer vision,image segmentation,10
computer vision,video analysis,10
computer vision,facial recognition,10
computer vision,image processing,10
computer vision,deep learning for vision,10
computer vision,edge vision,10
computer vision,synthetic data generation,10
computer vision,3d reconstruction,10
game theory,strategic thinking,9
game theory,decision theory,9
game theory,auctions,9
game theory,mechanism design,9
game theory,cooperative games,9
game theory,non-cooperative games,9
game theory,algorithmic game theory,9
game theory,behavioral game theory,9
game theory,evolutionary game theory,9
cryptography,encryption,10
cryptography,decryption,10
cryptography,hashing,10
cryptography,digital signatures,10
cryptography,cryptographic protocols,10
cryptography,network security,10
cryptography,applied cryptography,10
cryptography,post-quantum cryptography,10
cryptography,homomorphic encryption,10
cryptography,blockchain security,10
bioinformatics,genomics,10
bioinformatics,proteomics,10
bioinformatics,sequence analysis,10
bioinformatics,phylogenetics,10
bioinformatics,systems biology,10
bioinformatics,biostatistics,10
bioinformatics,computational biology,10
bioinformatics,metagenomics,10
bioinformatics,single-cell analysis,10
bioinformatics,structural bioinformatics,10
genetics,molecular genetics,9
genetics,population genetics,9
genetics,genomics,9
genetics,epigenetics,9
genetics,genetic engineering,9
genetics,heredity,9
genetics,gene editing,9
genetics,functional genomics,9
genetics,pharmacogenomics,9
neuroscience,cognitive neuroscience,9
neuroscience,behavioral neuroscience,9
neuroscience,cellular neuroscience,9
neuroscience,systems neuroscience,9
neuroscience,neuroimaging,9
neuroscience,neuroanatomy,9
neuroscience,neuroplasticity,9
neuroscience,computational neuroscience,9
neuroscience,neuroethics,9
pharmacology,drug discovery,9
pharmacology,pharmacokinetics,9
pharmacology,pharmacodynamics,9
pharmacology,toxicology,9
pharmacology,clinical pharmacology,9
pharmacology,pharmaceutical chemistry,9
pharmacology,personalized medicine,9
pharmacology,drug repurposing,9
pharmacology,nanomedicine,9
public health,epidemiology,9
public health,biostatistics,9
public health,health policy,9
public health,environmental health,9
public health,global health,9
public health,health education,9
public health,digital health,9
public health,health equity,9
public health,pandemic preparedness,9
social work,case management,9
social work,counseling,9
social work,community organizing,9
social work,social policy,9
social work,advocacy,9
social work,human services,9
social work,trauma-informed care,9
social work,cultural competence,9
social work,social justice,9
urban planning,land use planning,9
urban planning,transportation planning,9
urban planning,environmental planning,9
urban planning,community development,9
urban planning,urban design,9
urban planning,zoning,9
urban planning,smart cities,9
urban planning,resilient urban planning,9
urban planning,participatory planning,9
renewable energy,solar power,10
renewable energy,wind power,10
renewable energy,hydropower,10
renewable energy,geothermal energy,10
renewable energy,bioenergy,10
renewable energy,energy storage,10
renewable energy,power electronics,10
renewable energy,hydrogen energy,10
renewable energy,microgrids,10
renewable energy,energy transition,10
nanotechnology,nanomaterials,9
nanotechnology,nanofabrication,9
nanotechnology,nanoscience,9
nanotechnology,nanomedicine,9
nanotechnology,nanophotonics,9
nanotechnology,nanoelectronics,9
nanotechnology,nanorobotics,9
nanotechnology,nanobiotechnology,9
nanotechnology,quantum nanotechnology,9
astronomy,astrophysics,9
astronomy,cosmology,9
astronomy,planetary science,9
astronomy,stellar evolution,9
astronomy,observational astronomy,9
astronomy,theoretical astronomy,9
astronomy,exoplanet research,9
astronomy,gravitational waves,9
astronomy,radio astronomy,9
quantum computing,quantum algorithms,8
quantum computing,quantum hardware,8
quantum computing,quantum information theory,8
quantum computing,quantum cryptography,8
quantum computing,quantum machine learning,8
quantum computing,quantum simulation,8
quantum computing,quantum error correction,8
quantum computing,quantum supremacy,8
linguistic analysis,corpus linguistics,8
linguistic analysis,discourse analysis,8
linguistic analysis,stylistics,8
linguistic analysis,historical linguistics,8
linguistic analysis,computational linguistics,8
linguistic analysis,sentiment analysis,8
linguistic analysis,text mining,8
linguistic analysis,cross-linguistic studies,8
film studies,film history,9
film studies,film theory,9
film studies,film criticism,9
film studies,screenwriting,9
film studies,cinematography,9
film studies,film editing,9
film studies,film preservation,9
film studies,global cinema,9
film studies,experimental film,9
theater,acting,9
theater,directing,9
theater,playwriting,9
theater,stage design,9
theater,lighting design,9
theater,costume design,9
theater,theater history,9
theater,immersive theater,9
theater,community theater,9
dance,ballet,9
dance,contemporary dance,9
dance,jazz dance,9
dance,hip-hop dance,9
dance,choreography,9
dance,dance history,9
dance,dance therapy,9
dance,dance technology,9
dance,inclusive dance,9
fine arts,painting,10
fine arts,sculpture,10
fine arts,drawing,10
fine arts,printmaking,10
fine arts,ceramics,10
fine arts,art history,10
fine arts,art criticism,10
fine arts,mixed media,10
fine arts,digital art,10
fine arts,public art,10
music theory,harmony,9
music theory,counterpoint,9
music theory,music history,9
music theory,music analysis,9
music theory,composition,9
music theory,orchestration,9
music theory,ethnomusicology,9
music theory,music cognition,9
music theory,algorithmic composition,9
music performance,instrumental performance,7
music performance,vocal performance,7
music performance,conducting,7
music performance,ensemble performance,7
music performance,music pedagogy,7
music performance,improvisation,7
music performance,live looping,7
creative writing,fiction writing,9
creative writing,poetry writing,9
creative writing,screenwriting,9
creative writing,playwriting,9
creative writing,creative nonfiction,9
creative writing,storytelling,9
creative writing,hybrid genres,9
creative writing,digital storytelling,9
creative writing,writing for vr,9
game design,level design,10
game design,narrative design,10
game design,system design,10
game design,ui/ux design,10
game design,game mechanics,10
game design,balancing,10
game design,playtesting,10
game design,serious games,10
game design,gamification,10
game design,procedural content generation,10
philosophy of science,epistemology of science,8
philosophy of science,metaphysics of science,8
philosophy of science,philosophy of physics,8
philosophy of science,philosophy of biology,8
philosophy of science,philosophy of social science,8
philosophy of science,scientific realism,8
philosophy of science,causation,8
philosophy of science,philosophy of ai,8
social psychology,attitude change,8
social psychology,social cognition,8
social psychology,group dynamics,8
social psychology,interpersonal relationships,8
social psychology,prejudice and discrimination,8
social psychology,social influence,8
social psychology,online behavior,8
social psychology,cross-cultural psychology,8
cognitive psychology,perception,9
cognitive psychology,attention,9
cognitive psychology,memory,9
cognitive psychology,language,9
cognitive psychology,problem-solving,9
cognitive psychology,decision-making,9
cognitive psychology,cognitive neuroscience,9
cognitive psychology,embodied cognition,9
cognitive psychology,cognitive biases,9
developmental psychology,child development,8
developmental psychology,adolescent development,8
developmental psychology,adult development,8
developmental psychology,lifespan development,8
developmental psychology,cognitive development,8
developmental psychology,social-emotional development,8
developmental psychology,attachment theory,8
developmental psychology,developmental interventions,8
clinical psychology,psychopathology,8
clinical psychology,psychotherapy,8
clinical psychology,psychological assessment,8
clinical psychology,diagnosis,8
clinical psychology,treatment,8
clinical psychology,mental health,8
clinical psychology,teletherapy,8
clinical psychology,evidence-based practice,8
counseling psychology,career counseling,7
counseling psychology,school counseling,7
counseling psychology,mental health counseling,7
counseling psychology,relationship counseling,7
counseling psychology,addiction counseling,7
counseling psychology,group therapy,7
counseling psychology,multicultural counseling,7
industrial-organizational psychology,organizational behavior,8
industrial-organizational psychology,human resources,8
industrial-organizational psychology,training and development,8
industrial-organizational psychology,performance appraisal,8
industrial-organizational psychology,job satisfaction,8
industrial-organizational psychology,leadership,8
industrial-organizational psychology,workplace diversity,8
industrial-organizational psychology,remote work psychology,8
environmental psychology,human-environment interaction,7
environmental psychology,environmental attitudes,7
environmental psychology,conservation behavior,7
environmental psychology,restorative environments,7
environmental psychology,environmental stress,7
environmental psychology,climate psychology,7
environmental psychology,biophilic design,7
forensic psychology,criminal behavior,8
forensic psychology,eyewitness testimony,8
forensic psychology,jury selection,8
forensic psychology,risk assessment,8
forensic psychology,correctional psychology,8
forensic psychology,legal psychology,8
forensic psychology,victimology,8
forensic psychology,profiling,8
health psychology,stress management,8
health psychology,coping,8
health psychology,health behaviors,8
health psychology,chronic illness,8
health psychology,pain management,8
health psychology,psychoneuroimmunology,8
health psychology,digital health interventions,8
health psychology,behavior change,8
school psychology,academic achievement,8
school psychology,learning disabilities,8
school psychology,behavioral problems,8
school psychology,social-emotional learning,8
school psychology,school climate,8
school psychology,assessment,8
school psychology,mtss (multi-tiered systems of support),8
school psychology,crisis intervention,8
augmented reality (ar),ar development,11
augmented reality (ar),ar design,11
augmented reality (ar),unity,11
augmented reality (ar),unreal engine,11
augmented reality (ar),arkit,11
augmented reality (ar),arcore,11
augmented reality (ar),spatial computing,11
augmented reality (ar),holography,11
augmented reality (ar),ar user experience,11
augmented reality (ar),wearable ar,11
augmented reality (ar),ar content creation,11
virtual reality (vr),vr development,11
virtual reality (vr),vr design,11
virtual reality (vr),oculus,11
virtual reality (vr),htc vive,11
virtual reality (vr),vr storytelling,11
virtual reality (vr),motion tracking,11
virtual reality (vr),vr simulations,11
virtual reality (vr),vr gaming,11
virtual reality (vr),vr training,11
virtual reality (vr),immersive environments,11
virtual reality (vr),vr accessibility,11
blockchain technology,smart contracts,11
blockchain technology,decentralized finance (defi),11
blockchain technology,ethereum,11
blockchain technology,solidity,11
blockchain technology,hyperledger,11
blockchain technology,blockchain security,11
blockchain technology,nfts,11
blockchain technology,distributed ledger,11
blockchain technology,web3,11
blockchain technology,tokenomics,11
blockchain technology,blockchain interoperability,11
product management,product lifecycle,11
product management,roadmapping,11
product management,user stories,11
product management,mvp development,11
product management,product-market fit,11
product management,go-to-market strategy,11
product management,a/b testing,11
product management,customer feedback,11
product management,cross-functional leadership,11
product management,product analytics,11
product management,agile product management,11
sustainability consulting,carbon management,10
sustainability consulting,esg frameworks,10
sustainability consulting,sustainability strategy,10
sustainability consulting,circular economy,10
sustainability consulting,green certifications,10
sustainability consulting,life cycle assessment,10
sustainability consulting,sustainable innovation,10
sustainability consulting,energy auditing,10
sustainability consulting,stakeholder engagement,10
sustainability consulting,net-zero planning,10
data governance,data privacy,11
data governance,data ethics,11
data governance,gdpr,11
data governance,ccpa,11
data governance,data quality,11
data governance,data stewardship,11
data governance,metadata management,11
data governance,data compliance,11
data governance,data lineage,11
data governance,data security policies,11
data governance,data cataloging,11
metaverse development,virtual worlds,11
metaverse development,3d modeling,11
metaverse development,spatial audio,11
metaverse development,avatar creation,11
metaverse development,metaverse platforms,11
metaverse development,decentraland,11
metaverse development,sandbox,11
metaverse development,interoperability,11
metaverse development,metaverse economy,11
metaverse development,social vr,11
metaverse development,mixed reality,11
e-commerce,online retail,11
e-commerce,shopify,11
e-commerce,woocommerce,11
e-commerce,magento,11
e-commerce,customer journey,11
e-commerce,conversion rate optimization,11
e-commerce,digital merchandising,11
e-commerce,payment gateways,11
e-commerce,dropshipping,11
e-commerce,omnichannel retail,11
e-commerce,personalized shopping,11
instructional design,learning experience design,10
instructional design,course development,10
instructional design,lms (learning management systems),10
instructional design,articulate storyline,10
instructional design,instructional technology,10
instructional design,microlearning,10
instructional design,scorm,10
instructional design,learner engagement,10
instructional design,accessibility in learning,10
instructional design,competency-based education,10
space technology,satellite systems,11
space technology,orbital mechanics,11
space technology,spacecraft design,11
space technology,propulsion systems,11
space technology,space exploration,11
space technology,remote sensing,11
space technology,space data analysis,11
space technology,astrobiology,11
space technology,space manufacturing,11
space technology,in-space assembly,11
space technology,space policy,11
agricultural technology (agtech),precision agriculture,11
agricultural technology (agtech),smart farming,11
agricultural technology (agtech),iot in agriculture,11
agricultural technology (agtech),crop monitoring,11
agricultural technology (agtech),drones,11
agricultural technology (agtech),agronomy,11
agricultural technology (agtech),hydroponics,11
agricultural technology (agtech),vertical farming,11
agricultural technology (agtech),genetic crop improvement,11
agricultural technology (agtech),farm management software,11
agricultural technology (agtech),sustainable agriculture,11
food science,food safety,11
food science,sensory analysis,11
food science,food chemistry,11
food science,product development,11
food science,nutrition science,11
food science,food microbiology,11
food science,food packaging,11
food science,sustainable food systems,11
food science,plant-based foods,11
food science,food regulations,11
food science,culinary innovation,11
aviation,flight operations,11
aviation,aircraft maintenance,11
aviation,avionics,11
aviation,aerospace engineering,11
aviation,air traffic control,11
aviation,drone piloting,11
aviation,aviation safety,11
aviation,flight simulation,11
aviation,sustainable aviation,11
aviation,urban air mobility,11
aviation,aircraft design,11
sports management,event management,11
sports management,athlete representation,11
sports management,sponsorship deals,11
sports management,sports marketing,11
sports management,fan engagement,11
sports management,sports analytics,11
sports management,facility management,11
sports management,esports,11
sports management,sports media,11
sports management,team operations,11
sports management,sports technology,11
hospitality management,guest experience,11
hospitality management,hotel operations,11
hospitality management,revenue management,11
hospitality management,event planning,11
hospitality management,food and beverage management,11
hospitality management,tourism,11
hospitality management,hospitality technology,11
hospitality management,sustainable hospitality,11
hospitality management,customer loyalty,11
hospitality management,front desk operations,11
hospitality management,travel tech,11
logistics technology,route optimization,10
logistics technology,fleet management,10
logistics technology,warehouse automation,10
logistics technology,last-mile delivery,10
logistics technology,supply chain visibility,10
logistics technology,logistics analytics,10
logistics technology,freight forwarding,10
logistics technology,robotics in logistics,10
logistics technology,digital freight platforms,10
logistics technology,reverse logistics,10
real estate technology (proptech),property management,11
real estate technology (proptech),smart buildings,11
real estate technology (proptech),real estate analytics,11
real estate technology (proptech),virtual tours,11
real estate technology (proptech),blockchain in real estate,11
real estate technology (proptech),iot for properties,11
real estate technology (proptech),lease management,11
real estate technology (proptech),digital twins,11
real estate technology (proptech),sustainable properties,11
real estate technology (proptech),tenant experience,11
real estate technology (proptech),market analysis,11
automotive engineering,electric vehicles (ev),11
automotive engineering,autonomous driving,11
automotive engineering,vehicle dynamics,11
automotive engineering,battery systems,11
automotive engineering,automotive software,11
automotive engineering,telematics,11
automotive engineering,car design,11
automotive engineering,lightweight materials,11
automotive engineering,vehicle safety,11
automotive engineering,connected vehicles,11
automotive engineering,v2x communication,11
ethical hacking,white-hat hacking,11
ethical hacking,bug bounty,11
ethical hacking,security auditing,11
ethical hacking,red teaming,11
ethical hacking,blue teaming,11
ethical hacking,social engineering,11
ethical hacking,malware analysis,11
ethical hacking,forensic analysis,11
ethical hacking,threat modeling,11
ethical hacking,secure code review,11
ethical hacking,cyber range,11
community management,online communities,11
community management,engagement strategies,11
community management,moderation,11
community management,social media management,11
community management,community analytics,11
community management,brand advocacy,11
community management,user-generated content,11
community management,discord,11
community management,community events,11
community management,crisis communication,11
community management,inclusive communities,11
